!# Reformatting ORANI-G style database INIT.HAR !
!# Aggregate investment columns !
!# Move dom stocks to IND type vector ; ignore imp stocks !
!# Adjust R001 for truly local industries !
!# Normalize distance matrix !
!# Make preliminary estimate of DISTGONE(c,s,d): Average distance ! 
!#   travelled by goods. Later, the PSTRAS job works this out properly.  !
!# Input files: INIT.HAR   REGSUPP.HAR !
!# Output files: !
!# REG0.HAR      reformatted national database !  
!# NATELAST.HAR  national elasticities to be used later !
!# DISTINIT.HAR  temporary estimate of distances travelled by goods !

File
      INFILE  # Input data File #;
      REGSUPP # Supplementary input data File #;
(new) OUTFILE # Output file #;
(new) DIAG    # Diag file #;
(new) ELAST   # Elasticities from national model, for later use #;

Set
 REG # Regions #     read elements from file INFILE header "REG";
 COM # Commodities # read elements from file INFILE header "COM";
 MAR # Margin #      read elements from file INFILE header "MAR";
 IND # Industries #  read elements from file INFILE header "IND";
 OCC # Skills #      read elements from file INFILE header "OCC";
 SRC # Source of Commodities #   (dom,imp);
 FINDEM # Final demanders # (Hou,Inv, Gov, Exp);
 USR = IND union FINDEM;
 FACTOR # Primary factors # (Labour, Capital, Land, ProdTax);
 DST # Regions of use # = REG;
 ORG # Regions of origin # = REG;

Subset MAR is subset of COM;

Write
 (Set) REG to file OUTFILE header "REGD";
 (Set) REG to file OUTFILE header "REGS";
 (Set) REG to file OUTFILE header "REGP";

Transfer "COM" from file INFILE to file OUTFILE;
Transfer "MAR" from file INFILE to file OUTFILE;
Transfer "IND" from file INFILE to file OUTFILE;
Transfer "OCC" from file INFILE to file OUTFILE;

!Coefficient NCOM # Number of commodities #;
Formula     NCOM  = sum{c,COM,1};!

Coefficient (all,c,COM)(all,i,IND) MAKE(c,i) # MAKE matrix #;
Read MAKE from file INFILE header "MAKE";

!read national data!
Coefficient
 (all,c,COM)(all,s,SRC)(all,u,USR) BASIC(c,s,u)  # Basic flows #;
 (all,c,COM)(all,s,SRC)(all,u,USR)(all,m,MAR) MARGINS(c,s,u,m) # Margins #;
 (all,c,COM)(all,s,SRC)(all,u,USR) TAX(c,s,u) # TAXES matrix #;
 (all,i,IND) STOCKS(i) # Domestic inventories #;

 (all,c,COM)(all,s,SRC)(all,i,IND) V1BAS(c,s,i)  # Intermediate #;
 (all,c,COM)(all,s,SRC)(all,i,IND) V2BAS(c,s,i)  # Investment  #;
 (all,c,COM)(all,s,SRC)            V3BAS(c,s)    # Households   #;
 (all,c,COM)(all,s,SRC)            V4BAS(c,s)    # Export       #;
 (all,c,COM)(all,s,SRC)            V5BAS(c,s)    # Other Demand #;
 (all,c,COM)(all,s,SRC)            V6BAS(c,s)    # Inventories  #;

 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)  V1MAR(c,s,i,m)  # Intermediate #;
 (all,c,COM)(all,s,SRC)(all,i,IND)(all,m,MAR)  V2MAR(c,s,i,m)  # Investment #;
 (all,c,COM)(all,s,SRC)(all,m,MAR)             V3MAR(c,s,m)    # Households #;
 (all,c,COM)(all,s,SRC)(all,m,MAR)             V4MAR(c,s,m)    # Export #;
 (all,c,COM)(all,s,SRC)(all,m,MAR)             V5MAR(c,s,m)    # Other #;

 (all,c,COM)(all,s,SRC)(all,i,IND)  V1TAX(c,s,i)  # Intermediate tax #;
 (all,c,COM)(all,s,SRC) (all,i,IND) V2TAX(c,s,i)  # Investment tax #;
 (all,c,COM)(all,s,SRC)             V3TAX(c,s)    # Households tax #;
 (all,c,COM)(all,s,SRC)             V4TAX(c,s)    # Export tax #;
 (all,c,COM)(all,s,SRC)             V5TAX(c,s)    # Other Demand Tax #;
! original ORANIG format !
 (all,c,COM)            V4BASA(c)    # Exports #;
 (all,c,COM)(all,m,MAR) V4MARA(c,m)  # Export margins #;
 (all,c,COM)            V4TAXA(c)    # Export tax #;

Read
 V1BAS from file INFILE header "1BAS";
 V2BAS from file INFILE header "2BAS";
 V3BAS from file INFILE header "3BAS";
 V4BASA from file INFILE header "4BAS";
 V5BAS from file INFILE header "5BAS";
 V6BAS from file INFILE header "6BAS";

Read
 V1TAX from file INFILE header "1TAX";
 V2TAX from file INFILE header "2TAX";
 V3TAX from file INFILE header "3TAX";
 V4TAXA from file INFILE header "4TAX";
 V5TAX from file INFILE header "5TAX";

Read
 V1MAR from file INFILE header "1MAR";
 V2MAR from file INFILE header "2MAR";
 V3MAR from file INFILE header "3MAR";
 V4MARA from file INFILE header "4MAR";
 V5MAR from file INFILE header "5MAR";

Formula ! add import dimension to exports !
 (all,c,COM)(all,s,SRC)            V4BAS(c,s)       = 0;
 (all,c,COM)(all,s,SRC)(all,m,MAR) V4MAR(c,s,m)     = 0;
 (all,c,COM)(all,s,SRC)            V4TAX(c,s)       = 0;
 (all,c,COM)                       V4BAS(c,"dom")   = V4BASA(c);
 (all,c,COM)(all,m,MAR)            V4MAR(c,"dom",m) = V4MARA(c,m);
 (all,c,COM)                       V4TAX(c,"dom")   = V4TAXA(c);

Coefficient  ! Primary Factor and Other Industry costs !
 (all,i,IND)                  V1CAP(i)    # Capital rentals #;
 (all,i,IND)(all,o,OCC)       V1LAB(i,o)  # Wage bill matrix #;
 (all,i,IND)(all,o,OCC)       OCCSHR(i,o) # Occupations share #;
 (all,i,IND)(all,g,FACTOR)    FAC(i,g)    # Wages, profits and land rental #;
 (all,i,IND)                  V1LND(i)    # Land rentals #;
 (all,i,IND)                  V1OCT(i)    # Other cost tickets #;
 (all,i,IND)                  V1PTX(i)    # Production tax #;
 (all,i,IND)                  V1LAB_O(i)  # Wage bill matrix #;
Read
 V1CAP  from file INFILE header "1CAP";
 V1LAB  from file INFILE header "1LAB";
 V1LND  from file INFILE header "1LND";
 V1OCT  from file INFILE header "1OCT";
 V1PTX  from file INFILE header "1PTX";

Coefficient 
 (all,c,COM) MAKE_I(c) # MAKE addup #;
 (all,i,IND) MAKE_C(i) # MAKE addup #;
Formula 
 (all,c,COM) MAKE_I(c) = sum{i,IND, MAKE(c,i)};
 (all,i,IND) MAKE_C(i) = sum{c,COM, MAKE(c,i)};

Coefficient ! optionally, ensure each industry uses SOME capital !
 CAPFRAC # addition as share of industry output #; 
 (all,i,IND) CAPADJ(i) # addition of tiny capital rentals #;
Formula  
 CAPFRAC =  1/1000000000;  ! set this to 0 to disable the addition !
 (all,i,IND) CAPADJ(i)=0;
 (all,i,IND:V1CAP(i)=0) CAPADJ(i) = CAPFRAC*MAKE_C(i);
 (all,i,IND:V1CAP(i)=0) V1CAP(i)  = CAPADJ(i);
Write CAPADJ to file DIAG header "CADJ";

Coefficient ! remove stocks from MAKE: treat them as within-factory stores !
 (all,c,COM)(all,i,IND) STOCKMAKE(c,i) # Stocks by com and ind #;
Formula
